GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,DoubleBinaryOperatorWithException,0,66,0,0,0,17,0,9,0,9
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,DoublePredicateWithException.new DoublePredicateWithException() {...},0,17,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,DoublePredicateWithException.new DoublePredicateWithException() {...},0,17,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,BiConsumerWithException.new BiConsumerWithException() {...},0,18,0,0,0,4,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,RunnableWithException,0,87,0,0,0,22,0,17,0,17
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,LongUnaryOperatorWithException.new LongUnaryOperatorWithException() {...},0,17,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,IntFunctionWithException,0,109,0,0,0,18,0,21,0,21
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,SupplierWithException,0,102,0,0,0,20,0,20,0,20
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,BooleanSupplierWithException,0,66,0,0,0,17,0,9,0,9
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,CommonsCollections4Helper,0,56,0,0,0,7,0,7,0,7
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,IntDefaultValue,0,2,0,0,0,1,0,1,0,1
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,IntConsumerWithException.new IntConsumerWithException() {...},0,17,0,0,0,4,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,DoubleToIntFunctionWithException,0,67,0,0,0,17,0,9,0,9
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,DoubleFunctionWithException,0,109,0,0,0,18,0,21,0,21
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,ObjLongConsumerWithException.new ObjLongConsumerWithException() {...},0,18,0,0,0,4,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,IntFunctionWithException.new IntFunctionWithException() {...},0,17,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,ConsumerWithException,0,108,0,0,0,22,0,21,0,21
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,BiConsumerWithException,0,117,0,0,0,22,0,21,0,21
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,IntUnaryOperatorWithException.new IntUnaryOperatorWithException() {...},0,17,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,IntUnaryOperatorWithException.new IntUnaryOperatorWithException() {...},0,17,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,LongSupplierWithException.new LongSupplierWithException() {...},0,16,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,LongSupplierWithException.new LongSupplierWithException() {...},0,16,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,LongConsumerWithException,0,103,0,0,0,19,0,19,0,19
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,LongFunctionWithException,0,109,0,0,0,18,0,21,0,21
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,LongUnaryOperatorWithException.new LongUnaryOperatorWithException() {...},0,17,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,IntBinaryOperatorWithException,0,68,0,0,0,17,0,9,0,9
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,RunnableWithException.new RunnableWithException() {...},0,16,0,0,0,4,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,LongBinaryOperatorWithException.new LongBinaryOperatorWithException() {...},0,18,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,DoubleFunctionWithException.new DoubleFunctionWithException() {...},0,17,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,IntFunctionWithException.new IntFunctionWithException() {...},0,17,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,Constants,0,147,0,0,0,25,0,16,0,16
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,DoubleFunctionWithException.new DoubleFunctionWithException() {...},0,17,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,DoublePredicateWithException,0,121,0,10,0,23,0,21,0,16
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,LongBinaryOperatorWithException.new LongBinaryOperatorWithException() {...},0,18,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,ToIntBiFunctionWithException.new ToIntBiFunctionWithException() {...},0,18,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,ToLongFunctionWithException,0,67,0,0,0,17,0,9,0,9
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,IntBinaryOperatorWithException.new IntBinaryOperatorWithException() {...},0,18,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,IntBinaryOperatorWithException.new IntBinaryOperatorWithException() {...},0,18,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,ToIntBiFunctionWithException.new ToIntBiFunctionWithException() {...},0,18,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,ToIntFunctionWithException.new ToIntFunctionWithException() {...},0,17,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,IntToLongFunctionWithException,0,67,0,0,0,17,0,9,0,9
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,ToIntFunctionWithException.new ToIntFunctionWithException() {...},0,17,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,UnaryOperatorWithException,0,73,0,0,0,13,0,16,0,16
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,IntUnaryOperatorWithException,0,97,0,0,0,22,0,15,0,15
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,ObjLongConsumerWithException,0,96,0,0,0,14,0,17,0,17
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,SupplierWithException.new SupplierWithException() {...},0,16,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,DoubleToLongFunctionWithException.new DoubleToLongFunctionWithException() {...},0,17,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,DoubleToLongFunctionWithException.new DoubleToLongFunctionWithException() {...},0,17,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,IntToDoubleFunctionWithException,0,67,0,0,0,17,0,9,0,9
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,SupplierWithException.new SupplierWithException() {...},0,16,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,ObjectInputFilterWithException,0,112,0,0,0,20,0,20,0,20
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,BinaryOperatorWithException,0,73,0,0,0,12,0,14,0,14
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,BiFunctionWithException.new BiFunctionWithException() {...},0,18,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,ToLongFunctionWithException.new ToLongFunctionWithException() {...},0,17,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,ToLongFunctionWithException.new ToLongFunctionWithException() {...},0,17,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,BiFunctionWithException.new BiFunctionWithException() {...},0,18,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,ExceptionMapper,20,137,0,8,0,22,4,23,4,19
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,FileFilterWithException.new FileFilterWithException() {...},0,17,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,FileFilterWithException.new FileFilterWithException() {...},0,17,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,FunctionWithException.new FunctionWithException() {...},0,17,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,FunctionWithException.new FunctionWithException() {...},0,17,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,DoubleSupplierWithException.new DoubleSupplierWithException() {...},0,16,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,DoubleSupplierWithException.new DoubleSupplierWithException() {...},0,16,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,LongToIntFunctionWithException,0,71,0,0,0,19,0,11,0,11
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,DoubleUnaryOperatorWithException.new DoubleUnaryOperatorWithException() {...},0,17,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,DoubleUnaryOperatorWithException.new DoubleUnaryOperatorWithException() {...},0,17,0,0,0,3,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,ObjDoubleConsumerWithException.new ObjDoubleConsumerWithException() {...},0,18,0,0,0,4,0,3,0,3
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,ExceptionHandlerSupport,0,9,0,0,0,2,0,2,0,2
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,LongUnaryOperatorWithException,0,101,0,0,0,24,0,17,0,17
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,DoubleToLongFunctionWithException,0,67,0,0,0,17,0,9,0,9
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,BiPredicateWithException,0,127,0,10,0,23,0,21,0,16
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,LongToDoubleFunctionWithException,0,71,0,0,0,19,0,11,0,11
Powerunit - Java Testing framework for JDK 10 - Extension to provide unchecked exception for lambda.,ch.powerunit.extensions.exceptions,ToIntBiFunctionWithException,0,68,0,0,0,17,0,9,0,9
